Technology,Categories
PyPI,"[DevOps,Backend]"
RequireJS,[Frontend]
Mocha,"[Frontend,DevOps]"
Bower,"[Frontend,DevOps]"
Mixpanel,"[AI & Data,etc]"
Prettier,"[Frontend,DevOps,etc]"
ADC/DAC,[Embedding]
Handlebars.js,[Frontend]
Backbone.js,[Frontend]
Intercom,[etc]
Lodash,[Frontend]
Rust,"[Backend,DevOps,Game,Embedding]"
NuGet,"[DevOps,Backend]"
RubyGems,"[DevOps,Backend]"
SQL,"[Backend,AI & Data]"
.NET Core,"[Backend,Game]"
Spring,[Backend]
Prometheus,[DevOps]
Slick,[Frontend]
Modernizr,[Frontend]
PowerShell,[DevOps]
Apache Camel,[Backend]
JUnit,"[Backend,DevOps]"
Tailwind CSS,[Frontend]
Dart,"[Frontend,Mobile & App]"
Groovy,"[DevOps,Backend]"
Spring Framework,[Backend]
Angular,[Frontend]
TensorFlow,[AI & Data]
Cassandra,"[Backend,AI & Data]"
Figma,"[etc,Frontend]"
Amazon DynamoDB,[Backend]
Logback,"[Backend,DevOps]"
Mandrill,"[Backend,etc]"
Elixir,[Backend]
Moment.js,[Frontend]
Apache Spark,[AI & Data]
axios,"[Frontend,Backend]"
React Router,[Frontend]
Material-UI,[Frontend]
Chai,"[Frontend,Backend,DevOps]"
Jasmine,"[Frontend,Backend,DevOps]"
R Language,[AI & Data]
AddThis,[etc]
Gatsby,[Frontend]
Netlify,"[DevOps,Frontend]"
Perl,"[Backend,DevOps]"
Azure DevOps,[DevOps]
NestJS,[Backend]
Karma,"[Frontend,DevOps]"
Cypress,"[Frontend,DevOps]"
Apache Maven,"[DevOps,Backend]"
NumPy,[AI & Data]
CoffeeScript,[Frontend]
Dotenv,"[Backend,DevOps]"
Linux,[etc]
Hadoop,[AI & Data]
Eclipse,[etc]
fancybox,[Frontend]
Amazon SQS,"[Backend,DevOps]"
RxJS,"[Frontend,Backend]"
Optimizely,"[Frontend,etc]"
Jupyter,"[AI & Data,DevOps]"
BrowserStack,"[DevOps,Frontend]"
HAProxy,"[Backend,DevOps]"
pytest,"[Backend,DevOps]"
CodeIgniter,[Backend]
CMake,"[DevOps,Backend]"
Notion,[etc]
SLF4J,"[Backend,DevOps]"
Apollo,"[Backend,Frontend]"
Oracle,[Backend]
Protobuf,"[Backend,AI & Data]"
Istio,[DevOps]
Salesforce Sales Cloud,[etc]
Airflow,"[AI & Data,DevOps]"
Less,[Frontend]
Microsoft Teams,[etc]
Pingdom,[DevOps]
Autoprefixer,"[Frontend,DevOps]"
Mockito,"[Backend,DevOps]"
AWS Elastic Beanstalk,"[DevOps,Backend]"
Typekit,"[Frontend,etc]"
Segment,"[AI & Data,etc]"
RSpec,"[Backend,DevOps]"
Swagger UI,"[Backend,etc]"
Django REST framework,[Backend]
gRPC,[Backend]
css-loader,"[Frontend,DevOps]"
TSLint,"[Frontend,DevOps]"
SonarQube,"[DevOps,Security]"
SinonJS,"[Frontend,DevOps]"
Magento,"[Frontend,Backend,etc]"
Mongoose,[Backend]
Meteor,"[Frontend,Backend]"
Adobe Photoshop,[etc]
D3.js,"[Frontend,AI & Data]"
Nuxt.js,"[Frontend,Backend]"
nodemon,"[DevOps,Backend,Frontend]"
JSON,"[Frontend,Backend]"
Zoom,[etc]
CocoaPods,"[DevOps,Frontend]"
Lua,"[Game,Embedding]"
Pandas,[AI & Data]
Log4j,"[Backend,DevOps]"
Jekyll,"[Frontend,etc]"
Smarty,[Frontend]
Clojure,[Backend]
TrackJS,"[Frontend,DevOps]"
Codecov,[DevOps]
xUnit,"[Backend,DevOps]"
styled-components,[Frontend]
Google BigQuery,"[AI & Data,Backend]"
Celery,"[Backend,DevOps]"
iOS,[Mobile & App]
PHPUnit,"[Backend,DevOps]"
Svelte,[Frontend]
Auth0,"[Security,Backend,Frontend]"
Yeoman,"[Frontend,DevOps]"
Google Cloud Storage,"[Backend,DevOps]"
Discord,[etc]
Unity,[Game]
AdRoll,[etc]
PyTorch,[AI & Data]
Hibernate,[Backend]
Namecheap,[etc]
PostCSS,[Frontend]
Disqus,[etc]
Acquia,[DevOps]
Red Hat OpenShift,[DevOps]
Vuetify,[Frontend]
Browserify,"[Frontend,DevOps]"
Alpine Linux,[etc]
AWS CloudFormation,[DevOps]
Ant Design,[Frontend]
Rollbar,"[DevOps,Backend,Frontend]"
Amazon Redshift,"[AI & Data,Backend]"
Select2,[Frontend]
Jinja,"[Backend,Frontend]"
Testify,"[Backend,DevOps]"
Mustache,"[Frontend,Backend]"
Zapier,"[DevOps,etc]"
Protractor,"[Frontend,DevOps]"
Xamarin,[Mobile & App]
Google Cloud DNS,[DevOps]
Sketch,"[etc,Frontend]"
Crazy Egg,[etc]
Underscore,[Frontend]
Let's Encrypt,"[Security,DevOps]"
guava,[Backend]
Azure Pipelines,[DevOps]
rollup,"[Frontend,DevOps]"
Chart.js,"[Frontend,AI & Data]"
vuex,[Frontend]
Vercel,"[DevOps,Frontend]"
Moq,"[Backend,DevOps]"
DMA(Direct Memory Access),[Embedding]
Consul,[DevOps]
Amazon SNS,"[Backend,DevOps]"
Neo4j,"[Backend,AI & Data]"
Adobe Illustrator,[etc]
Tableau,[AI & Data]
Algolia,"[Frontend,Backend,AI & Data]"
Ember.js,[Frontend]
Haskell,[Backend]
Amazon API Gateway,"[Backend,DevOps]"
Amazon VPC,[DevOps]
Pug,[Frontend]
Foundation,[Frontend]
Spring Cloud,"[Backend,DevOps]"
Android OS,[Mobile & App]
Highcharts,"[Frontend,AI & Data]"
Leaflet,[Frontend]
scikit-learn,[AI & Data]
Semantic UI,[Frontend]
Hugo,"[Frontend,etc]"
Entity Framework,[Backend]
DNS Made Easy,[DevOps]
Squarespace,[etc]
Emacs,[etc]
JSON Web Token,"[Security,Backend,Frontend]"
Serilog,"[Backend,DevOps]"
OpenCV,[AI & Data]
Amazon ElastiCache,"[Backend,DevOps]"
Cucumber,[DevOps]
OpenResty,"[Backend,DevOps]"
Chef,[DevOps]
Microsoft 365,[etc]
Sequelize,[Backend]
Rancher,[DevOps]
Helm,[DevOps]
Snowflake,"[AI & Data,Backend]"
TeamCity,[DevOps]
LiteSpeed,"[Backend,DevOps]"
Prisma,[Backend]
MaxCDN,[DevOps]
HipChat,[etc]
Capistrano,[DevOps]
Arduino,[Embedding]
Adobe XD,[etc]
Terraform Registry,[DevOps]
Akka,[Backend]
Gunicorn,[Backend]
PhantomJS,"[Frontend,DevOps]"
SQLAlchemy,[Backend]
Prototype,[Frontend]
Keras,[AI & Data]
InfluxDB,"[DevOps,AI & Data]"
Akamai,[DevOps]
GNU Bash,[DevOps]
Marketo,[etc]
Erlang,[Backend]
Azure Storage,"[Backend,DevOps]"
Coveralls,[DevOps]
Zoho Mail,[etc]
Enzyme,"[Frontend,DevOps]"
Puppet Labs,[DevOps]
Vite,"[Frontend,DevOps]"
Metabase,[AI & Data]
SuperTest,"[Backend,DevOps]"
AWS IAM,"[DevOps,Security]"
Piwik,"[AI & Data,etc]"
Matplotlib,[AI & Data]
Traefik,[DevOps]
Phoenix Framework,[Backend]
ActiveMQ,"[Backend,DevOps]"
Gherkin,[DevOps]
Sidekiq,"[Backend,DevOps]"
Google Kubernetes Engine,[DevOps]
Kong,"[Backend,DevOps]"
Firefox,[etc]
Create React App,"[Frontend,DevOps]"
Keycloak,"[Security,Backend]"
Codeship,[DevOps]
Windows,[etc]
Google Sheets,[etc]
TestFlight,"[Mobile & App,DevOps]"
Airtable,[etc]
OpenStack,[DevOps]
FastAPI,[Backend]
SciPy,[AI & Data]
Strapi,[Backend]
Pusher,"[Backend,Frontend]"
Zookeeper,"[DevOps,Backend]"
React Redux,[Frontend]
Nagios,[DevOps]
NUnit,"[Backend,DevOps]"
React Navigation,"[Mobile & App,Frontend]"
Gravity Forms,[etc]
Materialize,[Frontend]
jsdom,"[Frontend,DevOps]"
MATLAB,[AI & Data]
Stylelint,"[Frontend,DevOps]"
Quantcast,[etc]
Composer,"[DevOps,Backend]"
Joomla!,"[Frontend,Backend,etc]"
PagerDuty,[DevOps]
RuboCop,"[DevOps,Backend]"
Bugsnag,[DevOps]
Visual Website Optimizer,[etc]
ELK,"[DevOps,AI & Data]"
Simple,[etc]
Hotjar,[etc]
MongoDB Atlas,"[Backend,DevOps]"
jQuery Mobile,[Frontend]
Sinatra,[Backend]
Docker Swarm,[DevOps]
Crashlytics,"[Mobile & App,DevOps]"
SignalR,"[Backend,Frontend]"
Dyn,[DevOps]
YUI Library,[Frontend]
Passenger,"[Backend,DevOps]"
Mapbox,[Frontend]
Contentful,"[Backend,Frontend,etc]"
Plesk,[DevOps]
Zeplin,"[etc,Frontend]"
Assembly Language,[Embedding]
pre-commit,[DevOps]
Miro,[etc]
Angular CLI,"[Frontend,DevOps]"
GitKraken,[etc]
Puma,"[Backend,DevOps]"
Webflow,"[Frontend,etc]"
H2 Database,[Backend]
Puppeteer,"[Frontend,DevOps]"
JSHint,"[Frontend,DevOps]"
Cloud Firestore,[Backend]
Vault,"[Security,DevOps]"
NetBeans IDE,[etc]
Elementor,"[Frontend,etc]"
Amplitude,"[AI & Data,etc]"
Zabbix,[DevOps]
Apache Cordova,[Mobile & App]
Bulma,[Frontend]
Amazon Aurora,"[Backend,DevOps]"
Azure Cosmos DB,"[Backend,DevOps]"
TypeORM,[Backend]
TestNG,"[Backend,DevOps]"
Fastly,[DevOps]
Balsamiq,[etc]
MSSQL,[Backend]
NativeScript,[Mobile & App]
Bundler,"[DevOps,Backend]"
Expo,[Mobile & App]
Preact,[Frontend]
date-fns,[Frontend]
Azure Functions,"[DevOps,Backend]"
Solr,"[Backend,AI & Data]"
Linode,[DevOps]
Elm,[Frontend]
Lerna,[DevOps]
Sphinx,[etc]
redux-thunk,[Frontend]
Insomnia REST Client,"[Backend,etc]"
Medium,[etc]
Amazon RDS for PostgreSQL,"[Backend,DevOps]"
Amazon Cognito,"[Security,Backend]"
SVN (Subversion),"[DevOps,etc]"
Google Chrome,[etc]
Amazon Kinesis,"[AI & Data,DevOps]"
AWS CodePipeline,[DevOps]
MobX,[Frontend]
Drone.io,[DevOps]
ClickUp,[etc]
Ionicons,[Frontend]
Play,[Backend]
Material Design,[Frontend]
Neovim,[etc]
Telegram,[etc]
Ethereum,"[Backend,etc]"
Spring Data,[Backend]
Salesforce,[etc]
ws,"[Backend,Frontend]"
DataTables,[Frontend]
Oracle PL/SQL,[Backend]
flake8,"[DevOps,Backend]"
F#,"[Backend,AI & Data]"
three.js,"[Frontend,Game]"
Angular Material,[Frontend]
Incapsula,"[Security,DevOps]"
Apache Flink,[AI & Data]
Julia,[AI & Data]
Splunk,"[DevOps,Security]"
Code Climate,[DevOps]
Koa,[Backend]
Fluentd,[DevOps]
Portainer,[DevOps]
Java 8,"[Backend,AI & Data]"
Superset,[AI & Data]
Amazon Athena,"[AI & Data,Backend]"
Graylog,[DevOps]
Minio,"[DevOps,Backend]"
Presto,"[AI & Data,Backend]"
PhoneGap,[Mobile & App]
Blazor,"[Frontend,Backend]"
AWS Cloud9,[etc]
Looker,[AI & Data]
Liquibase,"[DevOps,Backend]"
OpenLayers,[Frontend]
Cloudinary,"[Frontend,etc]"
Amazon EBS,[DevOps]
Microsoft Excel,[etc]
Buffer,[etc]
DBeaver,"[Backend,etc]"
Appium,"[Mobile & App,DevOps]"
Basecamp,[etc]
DataGrip,"[Backend,etc]"
MQTT,[Backend]
AWS Glue,"[AI & Data,DevOps]"
Clicky,[etc]
Quasar Framework,[Frontend]
fastlane,"[Mobile & App,DevOps]"
Amazon EMR,"[AI & Data,DevOps]"
Okta,"[Security,DevOps]"
UIkIt,[Frontend]
Java EE,[Backend]
AWS Amplify,"[Frontend,Backend,DevOps]"
Prism,[Frontend]
Argo,[DevOps]
Brackets,[etc]
Red Hat Codeready Workspaces,[etc]
VMware vSphere,[DevOps]
Packer,[DevOps]
Databricks,"[AI & Data,DevOps]"
Fedora,[etc]
Pivotal Tracker,[etc]
RubyMine,[etc]
Parcel,"[Frontend,DevOps]"
Druid,"[AI & Data,Backend]"
JetBrains Rider,[etc]
Google Cloud SQL,"[Backend,DevOps]"
Spring Security,"[Backend,Security]"
Yii,[Backend]
Capybara,"[Frontend,DevOps]"
AWS Fargate,[DevOps]
Heap,"[AI & Data,etc]"
CouchDB,[Backend]
Firebase Authentication,"[Security,Backend]"
Arch Linux,[etc]
MooTools,[Frontend]
Parse,[Backend]
Redmine,[etc]
Homebrew,"[DevOps,etc]"
GitHub Enterprise,"[DevOps,etc]"
Couchbase,[Backend]
CakePHP,[Backend]
QUnit,"[Frontend,DevOps]"
Papertrail,[DevOps]
DB,[Backend]
Mattermost,[etc]
Azure SQL Database,"[Backend,DevOps]"
Google Meet,[etc]
pip,"[DevOps,Backend,AI & Data]"
Pylint,"[DevOps,Backend,AI & Data]"
Adobe Experience Manager,[etc]
AWS CodeCommit,[DevOps]
SwiftUI,[Mobile & App]
ScalaTest,"[Backend,DevOps]"
Lumen,[Backend]
Polymer,[Frontend]
React Storybook,"[Frontend,DevOps]"
Flux,[Frontend]
Azure Service Bus,"[Backend,DevOps]"
Hack,[Backend]
Netlify CMS,"[Frontend,Backend,etc]"
Google Cloud Build,[DevOps]
GoDaddy,[etc]
Qt,"[Frontend,Game,Embedding]"
IPython,[AI & Data]
Visual Basic,[Backend]
Bamboo,[DevOps]
macOS,[etc]
Material Design Lite,[Frontend]
Chartbeat,[etc]
Octokit,"[Backend,DevOps]"
MySQL WorkBench,"[Backend,etc]"
jsdoc,"[Frontend,etc]"
CodeMirror,[Frontend]
Braintree,"[Backend,etc]"
Plotly.js,"[Frontend,AI & Data]"
HAML,[Frontend]
Dataform,"[AI & Data,Backend]"
Fastify,[Backend]
Azure Active Directory,"[Security,DevOps]"
Apache NiFi,"[AI & Data,DevOps]"
Playwright,"[Frontend,DevOps]"
HBase,"[AI & Data,Backend]"
Google Cloud Pub/Sub,"[Backend,DevOps]"
Guzzle,[Backend]
D,"[Backend,Game]"
Tornado,[Backend]
PM2,[Backend]
Heroku Postgres,"[Backend,DevOps]"
Snyk,"[Security,DevOps]"
Formik,[Frontend]
Spring MVC,[Backend]
AWS CodeDeploy,[DevOps]
Owin,[Backend]
Eureka,"[DevOps,Backend]"
Unicorn,"[Backend,DevOps]"
tawk.to,[etc]
GoLand,[etc]
Clickhouse,"[AI & Data,Backend]"
Google Cloud Functions,"[DevOps,Backend]"
Raspberry Pi,"[Embedding,etc]"
YAML,"[DevOps,Backend,etc]"
MEAN,"[Frontend,Backend]"
Microsoft SQL Server Management Studio,"[Backend,etc]"
AWS CodeBuild,[DevOps]
Apache Hive,[AI & Data]
CLion,[etc]
Sonatype Nexus,[DevOps]
Hasura,[Backend]
RestSharp,[Backend]
Docker Machine,[DevOps]
Stylus,[Frontend]
UglifyJS,"[Frontend,DevOps]"
RocketChat,[etc]
Spock Framework,"[Backend,DevOps]"
Istanbul,"[Frontend,DevOps]"
WebdriverIO,"[Frontend,DevOps]"
dbt,"[AI & Data,Backend]"
Wix,[etc]
hapi,[Backend]
redux-saga,[Frontend]
Octopus Deploy,[DevOps]
EJS,[Frontend]
Cloud Functions for Firebase,"[Backend,DevOps]"
Salt,[DevOps]
Jitsi,[etc]
Vue CLI,"[Frontend,DevOps]"
Pillow,"[AI & Data,Backend]"
Hazelcast,[Backend]
NATS,"[Backend,DevOps]"
AppDynamics,[DevOps]
Loki,[DevOps]
ngrok,"[DevOps,etc]"
WhatsApp,[etc]
MongoLab,"[Backend,DevOps]"
Kafka Streams,"[AI & Data,Backend]"
RStudio,[etc]
Watchdog Timer,[Embedding]
Dialogflow,[AI & Data]
LangChain,[AI & Data]
Ehcache,[Backend]
Facebook Ads,[etc]
Framer,"[Frontend,etc]"
OAuth2,"[Security,Backend]"
Robot Framework,[DevOps]
Fabric,[DevOps]
React.js Boilerplate,[Frontend]
XML,"[Backend,etc]"
Codacy,[DevOps]
OneSignal,"[Mobile & App,DevOps,etc]"
Jetty,[Backend]
Sails.js,[Backend]
Passport,"[Backend,Security]"
Apigee,"[Backend,DevOps]"
Devise,"[Backend,Security]"
Sauce Labs,[DevOps]
cURL,"[DevOps,Backend,etc]"
WebRTC,"[Frontend,Backend]"
Azure Websites,"[DevOps,Backend]"
Flyway,"[DevOps,Backend]"
LiveReload,"[Frontend,DevOps]"
FindBugs,"[DevOps,Backend]"
PySpark,[AI & Data]
hub,"[DevOps,etc]"
LiveChat,[etc]
Redash,[AI & Data]
Chartio,[AI & Data]
clipboard.js,[Frontend]
Graphite,[DevOps]
Google Ads,[etc]
Deno,"[Backend,Frontend]"
Envoy,[DevOps]
LoopBack,[Backend]
Lottie,[Frontend]
CUDA,"[AI & Data,Game]"
Grails,[Backend]
drawio,[etc]
Jaeger,[DevOps]
VuePress,"[Frontend,etc]"
ZeroMQ,[Backend]
GlassFish,[Backend]
AWK,[DevOps]
Nix,[DevOps]
Immutable.js,[Frontend]
Windows 10,[etc]
Oh My ZSH,[etc]
PostGIS,"[Backend,AI & Data]"
Microsoft SharePoint,[etc]
Bootstrap Studio,[etc]
1Password,"[etc,Security]"
Cowboy,[Backend]
KISSmetrics,[etc]
FreshDesk,[etc]
Unreal Engine,[Game]
Zuul,"[DevOps,Backend]"
monday.com,[etc]
Windows Server,[etc]
Gitea,"[DevOps,etc]"
React Hot Loader,"[Frontend,DevOps]"
Pardot,[etc]
BigCommerce,[etc]
uWSGI,[Backend]
Apache JMeter,[DevOps]
JBoss,[Backend]
OpenCensus,[DevOps]
Bubble,[etc]
Azure Kubernetes Service,[DevOps]
OpenAI,[AI & Data]
iTerm2,[etc]
Hexo,"[Frontend,etc]"
Gin Gonic,[Backend]
Dapper,[Backend]
LambdaTest,[DevOps]
Adobe InDesign,[etc]
Bitbucket Pipelines,[DevOps]
Streamlit,"[AI & Data,Frontend]"
Bitrise,[DevOps]
Vue Native,[Mobile & App]
RethinkDB,[Backend]
Esbuild,"[Frontend,DevOps]"
Blockchain,"[Backend,etc]"
Angular Universal,"[Frontend,Backend]"
JFrog Artifactory,[DevOps]
Blender,"[Game,etc]"
Blogger,[etc]
Apache Mesos,[DevOps]
Kubeflow,"[AI & Data,DevOps]"
FFMPEG,"[Game,AI & Data,etc]"
PrestaShop,[etc]
Rails Spring,"[Backend,DevOps]"
dbForge Studio for MySQL,"[Backend,etc]"
PubNub,"[Backend,Frontend]"
ArangoDB,"[Backend,AI & Data]"
Supabase,"[Backend,DevOps,Frontend]"
Crystal,[Backend]
etcd,"[DevOps,Backend]"
Smalltalk,[Backend]
OpenStreetMap,[etc]
OVH,[DevOps]
MLflow,"[AI & Data,DevOps]"
i18next,[Frontend]
Buddy,[DevOps]
RxJava,"[Backend,Frontend,Mobile & App]"
Nodemailer,[Backend]
StatsD,[DevOps]
Sequel Pro,[etc]
Proxmox VE,[DevOps]
Realm,"[Backend,Frontend]"
Amazon Elasticsearch Service,"[DevOps,AI & Data,Backend]"
Azure Data Factory,"[AI & Data,DevOps]"
Azure App Service,"[DevOps,Backend]"
Stackdriver,[DevOps]
Dropwizard,[Backend]
Apex,[Backend]
StatusPage.io,"[DevOps,etc]"
pgvector,"[AI & Data,Backend]"
Data Studio,[AI & Data]
JavaFX,"[Frontend,Backend]"
Google Cloud Dataflow,"[AI & Data,DevOps]"
Firebase Cloud Messaging,"[Backend,Frontend]"
Linux Mint,[etc]
Avro,"[AI & Data,Backend]"
Dynatrace,[DevOps]
Slim,[Backend]
highlight.js,[Frontend]
Compass,"[Frontend,DevOps]"
phpMyAdmin,[etc]
SEMrush,[etc]
Caddy,"[Backend,DevOps]"
PureBasic,[Game]
Xamarin Forms,[Mobile & App]
Quarkus,[Backend]
Azure Application Insights,[DevOps]
Netty,[Backend]
SweetAlert,[Frontend]
Pipedrive,[etc]
Google Cloud Datastore,[Backend]
LaunchDarkly,[DevOps]
Castle Core,[Backend]
LastPass,"[etc,Security]"
Bootstrap,[Frontend]
Apache FreeMarker,[Backend]
Dojo,[Frontend]
Ramda,"[Frontend,Backend]"
Docusaurus,"[Frontend,etc]"
PhpSpec,"[Backend,DevOps]"
GLSL,"[Game,Frontend]"
AdonisJS,[Backend]
Telegram Bot API,"[Backend,etc]"
Concourse,[DevOps]
Kendo UI,[Frontend]
Jackson,[Backend]
Airbrake,[DevOps]
Red Hat Enterprise Linux (RHEL),[etc]
Polly,"[Backend,AI & Data]"
Clever Cloud,[DevOps]
Retrofit,"[Backend,Frontend]"
Kali Linux,"[Security,DevOps]"
wercker,[DevOps]
Bootstrap Vue,[Frontend]
Laravel Homestead,[DevOps]
UptimeRobot,[DevOps]
Odoo,"[Backend,etc]"
Hangfire,[Backend]
AWS CloudTrail,"[DevOps,Security]"
C3.js,"[Frontend,AI & Data]"
Weebly,[etc]
ClojureScript,[Frontend]
Zulip,[etc]
dbForge Studio for Oracle,"[Backend,etc]"
Telegraf,[DevOps]
AWS Step Functions,"[DevOps,Backend]"
IFTTT,[etc]
Pulumi,[DevOps]
Unbounce,[etc]
Confluent,"[AI & Data,Backend,DevOps]"
Aurelia,[Frontend]
Netdata,[DevOps]
Loggly,[DevOps]
Typeform,[etc]
Knockout,[Frontend]
dbForge Studio for PostgreSQL,"[Backend,etc]"
Azure Databricks,"[AI & Data,DevOps]"
Azure Machine Learning,[AI & Data]
Nomad,[DevOps]
FullStory,[etc]
Phalcon,[Backend]
Postmark,"[Backend,etc]"
Verilog/VHDL,[Embedding]
Amazon SageMaker,[AI & Data]
Google Docs,[etc]
Q,"[Frontend,Backend]"
Semantic UI React,[Frontend]
HSQLDB,[Backend]
Vert.x,[Backend]
Amazon ECR,[DevOps]
Salesforce Commerce Cloud,[etc]
Spinnaker,[DevOps]
LogRocket,"[DevOps,Frontend]"
Apiary,[etc]
Twig,"[Frontend,Backend]"
TimescaleDB,"[DevOps,AI & Data,Backend]"
Vue Router,[Frontend]
Olark,[etc]
Echo,[Backend]
Zopim,[etc]
Emotion,[Frontend]
AutoFac,[Backend]
Capacitor,[Mobile & App]
Gatling,[DevOps]
Amazon Quicksight,[AI & Data]
Gitbook,[etc]
Tower,[etc]
PHPStan,"[DevOps,Backend]"
OpsGenie,[DevOps]
Splunk Cloud,"[DevOps,Security]"
Knex.js,[Backend]
Stream,"[Backend,etc]"
Phabricator,"[DevOps,etc]"
MongoDB Compass,[etc]
UserVoice,[etc]
ZenHub,[etc]
Microsoft Bot Framework,"[AI & Data,Backend]"
Rackspace Cloud Servers,[DevOps]
OpenCart,[etc]
ChatGPT,"[AI & Data,etc]"
GitLab Pages,"[DevOps,Frontend]"
imgix,"[Frontend,etc]"
Facebook Pixel,[etc]
Gitter,[etc]
Talend,[AI & Data]
Amazon LightSail,[DevOps]
Customer.io,[etc]
Linear,[etc]
TestCafe,"[Frontend,DevOps]"
Paw,[etc]
Ruby,[Backend]
Common Lisp,"[AI & Data,Backend]"
Hubot,"[DevOps,etc]"
GoCD,[DevOps]
TensorFlow.js,"[AI & Data,Frontend]"
Lucidchart,[etc]
CockroachDB,[Backend]
Bootsnap,"[Backend,DevOps]"
ent,[Backend]
Google Cloud Run,"[DevOps,Backend]"
Discourse,[etc]
OCaml,[Backend]
boot2docker,[DevOps]
OneDrive,[etc]
CoreOS,[etc]
Rundeck,[DevOps]
WP Rocket,"[Frontend,DevOps]"
XenForo,[etc]
Zsh (Z shell),[etc]
reselect,[Frontend]
Hystrix,"[Backend,DevOps]"
Google Workspace,[etc]
Zend Framework,[Backend]
Apache Beam,[AI & Data]
Nightwatchjs,"[Frontend,DevOps]"
Doctrine 2,[Backend]
vscode.dev,[etc]
Help Scout,[etc]
SpaCy,[AI & Data]
SendBird,"[Backend,Frontend]"
Delphi,[Backend]
Nexmo,"[Backend,etc]"
Logentries,[DevOps]
SonarLint,[DevOps]
Mac OS X,[etc]
Cloud Foundry,[DevOps]
ReSharper,[etc]
k6,[DevOps]
IBM DB2,[Backend]
Google Cloud Bigtable,"[AI & Data,Backend]"
bitwarden,"[etc,Security]"
PrimeNg,[Frontend]
Tumblr,[etc]
Thymeleaf,"[Backend,Frontend]"
Calendly,[etc]
JHipster,"[Backend,Frontend,DevOps]"
Cloud DB for Mysql,"[Backend,DevOps]"
Make,[DevOps]
Render,[DevOps]
Locust,[DevOps]
Keil MDK / IAR Workbench,"[Embedding,etc]"
JavaScript,"[Frontend,Backend]"
GitHub,"[DevOps,etc]"
Git,"[DevOps,etc]"
Python,"[Backend,AI & Data,DevOps]"
Node.js,[Backend]
Visual Studio Code,[etc]
Docker,[DevOps]
React,[Frontend]
HTML5,[Frontend]
jQuery,[Frontend]
Java,"[Backend,AI & Data]"
MySQL,[Backend]
PHP,[Backend]
npm,"[Frontend,Backend,DevOps]"
Slack,[etc]
Gmail,[etc]
